score_rank,fund_score,amfi_code,scheme_name,fund_house,category,plan,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct,cagr_available_period_pct,sharpe_ratio,sortino_ratio,alpha_pct,beta,annualized_return_pct,annualized_volatility_pct,expense_ratio_pct,max_drawdown_pct,max_drawdown_peak_date,max_drawdown_trough_date,max_drawdown_recovery_date,return_3yr_score,sharpe_score,alpha_score,expense_ratio_score,max_drawdown_score
1,86.25,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,20.360678307711865,34.00091602163293,,30.974107501859027,1.4482911703262595,2.385644373368818,26.98375144191807,0.023683558075848623,29.74136125393794,14.19370675462035,1.46,-11.265729075028275,2023-07-11,2023-10-20,2024-02-21,97.5,100.0,85.0,45.0,82.5
2,82.25,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,29.604659337893647,31.777537151234704,,32.82740607461121,1.1801011976606495,2.0293529404657464,29.26358334175106,0.000549004250631712,31.512437994004827,19.290949406318195,1.36,-18.188513572116292,2024-10-24,2025-01-23,2025-03-07,90.0,90.0,95.0,65.0,40.0
3,82.0,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,26.657081760850154,29.58277033726251,,30.907454754005492,1.3067439695428407,2.364320032166718,27.330465038306055,-0.02282956979242654,29.677649274395932,15.88698652360926,1.45,-12.97396816518679,2022-03-07,2022-04-13,2022-09-22,85.0,97.5,90.0,47.5,70.0
4,80.75,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,53.23239623092084,32.442459421956116,,30.12315310072722,1.0936987435346308,1.8291339615146942,27.19535450128533,0.0051035258305283104,28.92786602653088,18.936710835214164,1.38,-16.217208574644847,2022-03-11,2022-05-12,2022-07-27,92.5,85.0,87.5,60.0,52.5
5,80.0,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,13.064279264417976,32.48742855621496,,23.29511862010305,1.0265242847993004,1.8052937940992548,21.19482701352573,0.016232169761417007,22.39354198337271,14.363780566736658,0.8,-12.588275606922517,2022-10-04,2023-05-30,2023-07-11,95.0,77.5,70.0,72.5,72.5
6,77.0,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,22.261065131342207,35.11180209642853,,28.214417193652032,0.9982309868636414,1.7037974802463003,26.07666908004223,-0.06626542862803757,27.1024728933271,19.407117423334718,1.38,-20.960883862039193,2022-04-14,2022-08-11,2023-01-17,100.0,75.0,80.0,60.0,32.5
7,74.81,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,60.43734071403091,30.456524420302888,,25.804686425584002,1.2082665673727175,2.140267129061793,23.201007160635083,-0.03175144113890972,24.79659784157253,13.741434141879644,1.54,-15.012385498645331,2023-08-24,2024-02-05,2025-01-08,87.5,92.5,77.5,26.25,60.0
8,73.69,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,39.75176148971702,29.178901578393777,,31.94952310833252,1.2349300257743296,2.1469139263460555,28.27036785246582,0.018133884083859245,30.673611122544674,17.674006691346694,1.6,-16.39674294693263,2023-08-10,2023-10-20,2024-04-10,82.5,95.0,92.5,11.25,50.0
9,68.19,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,47.92412023860102,28.96769452874166,,23.53836133468803,1.0272133278753697,1.7995628746984524,21.399784776051213,0.02108631625012803,22.626535384993396,14.568212847454326,1.6,-11.291596329323072,2023-04-24,2023-07-05,2023-09-28,80.0,80.0,72.5,11.25,80.0
10,67.38,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,82.77605861507405,26.66992200118774,,32.423536152454616,0.9453082575156093,1.6753165700125516,30.336965386983323,-0.023196062044059693,31.126560032445983,25.140578624384673,1.43,-28.706005721764548,2024-08-28,2025-05-14,2025-09-29,72.5,67.5,100.0,50.0,12.5
